[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:case start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:case start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:case start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:class start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:class start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start13 end14.Limit:143 nameOffset1 acum: d inOtherWord: False
Word:data start13 end15.Limit:143 nameOffset2 acum: da inOtherWord: False
Word:data start13 end16.Limit:143 nameOffset3 acum: dat inOtherWord: False
Word:data start13 end17.Limit:143 nameOffset4 acum: data inOtherWord: False
start13 end17 elemento tageado: data
Word:data start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:data start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:data start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
